time_s,gpu_total_MB,gpu_process_MB,cpu_rss_MB
0.0,1.0,0,0.9
1.03,1.0,0,0.9
2.09,4.0,3.0,0.9
3.19,4.0,3.0,0.9
4.27,521.0,520.0,0.9
5.32,779.0,778.0,0.9
6.43,779.0,778.0,0.9
7.53,779.0,778.0,0.9
8.65,779.0,778.0,0.9
9.77,779.0,778.0,0.9
10.9,779.0,778.0,0.9
11.97,779.0,778.0,0.9
13.04,779.0,778.0,0.9
14.15,779.0,778.0,0.9
15.28,779.0,778.0,0.9
16.38,779.0,778.0,0.9
17.47,779.0,778.0,0.9
18.61,779.0,778.0,0.9
19.69,779.0,778.0,0.9
20.77,779.0,778.0,0.9
21.82,779.0,778.0,0.9
22.89,779.0,778.0,0.9
23.95,779.0,778.0,0.9
25.03,779.0,778.0,0.9
26.14,779.0,778.0,0.9
27.22,779.0,778.0,0.9
28.34,805.0,804.0,0.9
29.44,837.0,836.0,0.9
30.57,837.0,836.0,0.9
31.64,1257.0,1256.0,0.9
32.7,1257.0,1256.0,0.9
33.77,1257.0,1256.0,0.9
34.89,1257.0,1256.0,0.9
35.97,1257.0,1256.0,0.9
37.07,1257.0,1256.0,0.9
38.17,1257.0,1256.0,0.9
39.29,1257.0,1256.0,0.9
40.45,1257.0,1256.0,0.9
41.57,1257.0,1256.0,0.9
42.62,1257.0,1256.0,0.9
43.68,1257.0,1256.0,0.9
44.77,1257.0,1256.0,0.9
45.86,1257.0,1256.0,0.9
46.92,1257.0,1256.0,0.9
48.06,1257.0,1256.0,0.9
49.2,1257.0,1256.0,0.9
50.27,1257.0,1256.0,0.9
51.39,1257.0,1256.0,0.9
52.51,1257.0,1256.0,0.9
53.6,1257.0,1256.0,0.9
54.7,1257.0,1256.0,0.9
55.81,1257.0,1256.0,0.9
56.88,1257.0,1256.0,0.9
57.99,1257.0,1256.0,0.9
59.06,1257.0,1256.0,0.9
60.16,1257.0,1256.0,0.9
61.3,1257.0,1256.0,0.9
62.41,1257.0,1256.0,0.9
63.52,1257.0,1256.0,0.9
64.61,1257.0,1256.0,0.9
65.71,1257.0,1256.0,0.9
66.81,1257.0,1256.0,0.9
67.89,1257.0,1256.0,0.9
68.97,1257.0,1256.0,0.9
70.03,1257.0,1256.0,0.9
71.1,1257.0,1256.0,0.9
72.19,1257.0,1256.0,0.9
73.26,1257.0,1256.0,0.9
74.4,1257.0,1256.0,0.9
75.45,1257.0,1256.0,0.9
76.55,1257.0,1256.0,0.9
77.63,1257.0,1256.0,0.9
78.69,1257.0,1256.0,0.9
79.75,1257.0,1256.0,0.9
80.84,1257.0,1256.0,0.9
81.96,1257.0,1256.0,0.9
83.04,1257.0,1256.0,0.9
84.15,1257.0,1256.0,0.9
85.29,1257.0,1256.0,0.9
86.37,1257.0,1256.0,0.9
87.49,1257.0,1256.0,0.9
88.6,1257.0,1256.0,0.9
89.72,1257.0,1256.0,0.9
90.8,1257.0,1256.0,0.9
91.91,1257.0,1256.0,0.9
93.03,1257.0,1256.0,0.9
94.14,1257.0,1256.0,0.9
95.26,1257.0,1256.0,0.9
96.36,1257.0,1256.0,0.9
97.45,1257.0,1256.0,0.9
98.59,1257.0,1256.0,0.9
99.65,1257.0,1256.0,0.9
100.77,1257.0,1256.0,0.9
101.87,1257.0,1256.0,0.9
102.96,1257.0,1256.0,0.9
104.1,1257.0,1256.0,0.9
105.2,1257.0,1256.0,0.9
106.33,1257.0,1256.0,0.9
107.44,1257.0,1256.0,0.9
108.53,1257.0,1256.0,0.9
109.62,1257.0,1256.0,0.9
110.73,1257.0,1256.0,0.9
111.83,1257.0,1256.0,0.9
112.98,1257.0,1256.0,0.9
114.07,1257.0,1256.0,0.9
115.17,1257.0,1256.0,0.9
116.28,1257.0,1256.0,0.9
117.37,1257.0,1256.0,0.9
118.53,1257.0,1256.0,0.9
119.66,1257.0,1256.0,0.9
120.76,1257.0,1256.0,0.9
121.85,1257.0,1256.0,0.9
123.01,1257.0,1256.0,0.9
124.08,1257.0,1256.0,0.9
125.15,1257.0,1256.0,0.9
126.23,1257.0,1256.0,0.9
127.3,1257.0,1256.0,0.9
128.38,1257.0,1256.0,0.9
129.48,1257.0,1256.0,0.9
130.55,1257.0,1256.0,0.9
131.63,1257.0,1256.0,0.9
132.71,1257.0,1256.0,0.9
133.82,1257.0,1256.0,0.9
134.94,1257.0,1256.0,0.9
136.09,1257.0,1256.0,0.9
137.19,1257.0,1256.0,0.9
138.3,1257.0,1256.0,0.9
139.44,1257.0,1256.0,0.9
140.59,1257.0,1256.0,0.9
141.65,1257.0,1256.0,0.9
142.82,1257.0,1256.0,0.9
143.97,1257.0,1256.0,0.9
145.03,1257.0,1256.0,0.9
146.12,1257.0,1256.0,0.9
147.21,1257.0,1256.0,0.9
148.34,1257.0,1256.0,0.9
149.43,1257.0,1256.0,0.9
150.5,1257.0,1256.0,0.9
151.6,1257.0,1256.0,0.9
152.68,1257.0,1256.0,0.9
153.76,1257.0,1256.0,0.9
154.88,1257.0,1256.0,0.9
155.99,1257.0,1256.0,0.9
157.1,1257.0,1256.0,0.9
158.21,1257.0,1256.0,0.9
159.34,1257.0,1256.0,0.9
160.42,1257.0,1256.0,0.9
161.55,1257.0,1256.0,0.9
162.67,1257.0,1256.0,0.9
163.73,1257.0,1256.0,0.9
164.8,1257.0,1256.0,0.9
165.87,1257.0,1256.0,0.9
166.93,1257.0,1256.0,0.9
168.04,1257.0,1256.0,0.9
169.12,1257.0,1256.0,0.9
170.23,1257.0,1256.0,0.9
171.3,1257.0,1256.0,0.9
172.4,1257.0,1256.0,0.9
173.49,1257.0,1256.0,0.9
174.57,1257.0,1256.0,0.9
175.66,1257.0,1256.0,0.9
176.74,1257.0,1256.0,0.9
177.79,1257.0,1256.0,0.9
178.86,1257.0,1256.0,0.9
179.98,1257.0,1256.0,0.9
181.08,1257.0,1256.0,0.9
182.15,1257.0,1256.0,0.9
183.23,1257.0,1256.0,0.9
184.27,1257.0,1256.0,0.9
185.33,1257.0,1256.0,0.9
186.42,1257.0,1256.0,0.9
187.52,1257.0,1256.0,0.9
188.61,1257.0,1256.0,0.9
189.72,1257.0,1256.0,0.9
190.79,1257.0,1256.0,0.9
191.89,1257.0,1256.0,0.9
193.01,1257.0,1256.0,0.9
194.1,1257.0,1256.0,0.9
195.18,1257.0,1256.0,0.9
196.22,1257.0,1256.0,0.9
197.3,1257.0,1256.0,0.9
198.38,1257.0,1256.0,0.9
199.51,1257.0,1256.0,0.9
200.59,1257.0,1256.0,0.9
201.71,1257.0,1256.0,0.9
202.78,1257.0,1256.0,0.9
203.85,1257.0,1256.0,0.9
204.89,1257.0,1256.0,0.9
206.0,1257.0,1256.0,0.9
207.08,1257.0,1256.0,0.9
208.13,1257.0,1256.0,0.9
209.17,1257.0,1256.0,0.9
210.22,1257.0,1256.0,0.9
211.32,1257.0,1256.0,0.9
212.45,1257.0,1256.0,0.9
213.54,1257.0,1256.0,0.9
214.63,1257.0,1256.0,0.9
215.75,1257.0,1256.0,0.9
216.88,1257.0,1256.0,0.9
217.97,1257.0,1256.0,0.9
219.06,1257.0,1256.0,0.9
220.16,1257.0,1256.0,0.9
221.27,1257.0,1256.0,0.9
222.39,1257.0,1256.0,0.9
223.47,1257.0,1256.0,0.9
224.55,1257.0,1256.0,0.9
225.66,1257.0,1256.0,0.9
226.78,1257.0,1256.0,0.9
227.87,1257.0,1256.0,0.9
228.93,1257.0,1256.0,0.9
230.07,1257.0,1256.0,0.9
231.2,1257.0,1256.0,0.9
232.29,1257.0,1256.0,0.9
233.38,1257.0,1256.0,0.9
234.46,1257.0,1256.0,0.9
235.5,1257.0,1256.0,0.9
236.61,1257.0,1256.0,0.9
237.74,1257.0,1256.0,0.9
238.85,1257.0,1256.0,0.9
